Parameters;Iteration 0;Iteration 1;Iteration 2;Iteration 3;Iteration 4;Iteration 5;Iteration 6;Iteration 7;Iteration 8;Iteration 9;Iteration 10;Iteration 11;Iteration 12;Iteration 13;Iteration 14;Iteration 15;Iteration 16;Iteration 17;Iteration 18;Iteration 19;Iteration 20;Iteration 21;Iteration 22;Iteration 23;Iteration 24;Iteration 25;Iteration 26;Iteration 27;Iteration 28;Iteration 29;Iteration 30;Iteration 31;Iteration 32;Iteration 33;Iteration 34;Iteration 35;Iteration 36;Iteration 37;Iteration 38;Average
kernel:rbf | gamma:scale | nu:0.035;0.31857341581163956;0.3006571369078459;0.29712288969515216;0.2954126488939308;0.2930359707545173;0.3027120905410379;0.2892087351106069;0.29774169026948394;0.3067185083168634;0.289992039411993;0.30687919271012204;0.2877823139574995;0.29963566715819134;0.29915050771955487;0.30826552008768293;0.31915056455516616;0.3077735421388832;0.28609240478729464;0.29432325202677956;0.3021628570391427;0.31323404267511723;0.3013664863952974;0.2976021053582723;0.2907126908196583;0.2950749234652774;0.2937432036092207;0.30170050110080093;0.29574210762844655;0.2851356068387846;0.28581182164299235;0.2915739557729088;0.29520833289283854;0.3015130961375552;0.2977186946227429;0.29757316399974776;0.30623036444063384;0.29931022867909407;0.2990949247742448;0.30201417755521603;0.2987884968282624
kernel:rbf | gamma:scale | nu:0.04;0.31891125374468254;0.30121914956883733;0.29902624655536075;0.2994917472530889;0.29583728652751423;0.30436029833620193;0.2929239362924467;0.3005921150786308;0.3074563921506229;0.29596452331287615;0.3082305313057128;0.2914922529776143;0.30410838686070873;0.30232175884237944;0.31090662209369846;0.3227548654575358;0.30991148868620155;0.2881739662024112;0.29671755137572964;0.30361669348635195;0.31754142314054334;0.3026462321684255;0.29783666863114117;0.2894012779407418;0.2970919766372211;0.2953038196657686;0.3036106574346706;0.2986311878118912;0.29170313019151894;0.28916088529279166;0.2975937480273833;0.2951986097781586;0.3019863194670797;0.3004432223217771;0.3026432862941749;0.3069408556803627;0.3017946858076086;0.30138443274446025;0.3041537698461695;0.3012585449997563
kernel:rbf | gamma:scale | nu:0.045;0.3194444444444444;0.30315706525383945;0.30415678675539465;0.30301810354267833;0.29947879814499173;0.30638731475357084;0.2938215694857521;0.30201417755521603;0.3119001005760035;0.297211221540133;0.3071346882106097;0.2935514608901706;0.3058512774562757;0.30496077236000413;0.31286314849040703;0.3254423895742513;0.312747324334751;0.29101803441362195;0.2965642829592566;0.3088052082394331;0.3231429782666397;0.30339153590313855;0.3039043910709814;0.29289614331299363;0.29732805366989873;0.2978538423856199;0.30786168838052885;0.3012296230399846;0.2967129040894184;0.28967151557235565;0.29722258126261203;0.29781000985874745;0.3061382186892315;0.3023054703987199;0.3038790569506136;0.3094132978413622;0.3041401576146936;0.3036237432014234;0.3098901098901099;0.3037934228302533
kernel:rbf | gamma:scale | nu:0.05;0.3190805154175236;0.30577380176732394;0.3049188399891334;0.30450356159283026;0.3028195574163414;0.31055320355818683;0.2953314055079468;0.3059176386171551;0.31514469181511134;0.29681898653739963;0.30894274279737133;0.2969749837873823;0.3080544943947973;0.30627799758964913;0.3151643100340264;0.3302351278067403;0.3174362373898337;0.29445249160574855;0.3005026575646217;0.31060109196528196;0.32474235915928656;0.3081860269360269;0.3101429593365077;0.29986663538904945;0.3006571369078459;0.29835695649107963;0.31115514642057657;0.30668031828272085;0.29810657508015675;0.28979156853902266;0.3001198787109513;0.29817617041405503;0.3078204764605786;0.3038428573927341;0.3046153846153846;0.31046804523329624;0.3059273801733199;0.30534625196101367;0.3138026794471721;0.30634126010526114
kernel:rbf | gamma:scale | nu:0.055;0.3224170356017377;0.31136517363230704;0.30554379009668386;0.30968030703316113;0.3053319901045001;0.3137677541509505;0.29681898653739963;0.3098901098901099;0.3147763024582733;0.29802802839998066;0.3122518434486671;0.29842319529123157;0.3098451978789508;0.3123780279054973;0.31792772385541374;0.3303049265333453;0.31778573650262265;0.2964491644312119;0.30202359902299014;0.31275583582254673;0.3280658395017624;0.31206486135703115;0.3110000968606691;0.3022334333861121;0.30621438298256826;0.30021978021978024;0.31272505583663796;0.3061503955999369;0.2977430555555556;0.29287931661054944;0.3009552674601351;0.3014779274898223;0.3099709507053149;0.30795865857532106;0.30694896828387935;0.31047929665343166;0.30592851037148683;0.3091612490364617;0.3152984608328872;0.30859590348504934
kernel:rbf | gamma:scale | nu:0.06;0.3251636359752639;0.3121544431013636;0.30739926399511114;0.31022585576170925;0.30638867970452244;0.3185554436018455;0.2987517255435068;0.310976072173896;0.31832153409879627;0.2999235724424064;0.3185223765493361;0.30296324128409835;0.31274221861652357;0.317272089359242;0.31925358821653954;0.3334465094786196;0.3235987851869365;0.30003774624251317;0.30542773799165607;0.3169026112424318;0.33063546882608413;0.31527877611769084;0.312360950864843;0.3055555555555555;0.31028316485571783;0.3063713532856817;0.3157960448837795;0.30849613109296625;0.3003672012143929;0.30124223602484473;0.30620633624659643;0.3071707047721036;0.3132293464642824;0.3102072442078733;0.30979338533938244;0.31539231288921055;0.30640585060536896;0.3135506585631562;0.31702217834272534;0.31188184694150195
kernel:rbf | gamma:scale | nu:0.065;0.3263340952430147;0.3131334927866481;0.3097372364618922;0.3128462927468505;0.31115292126825794;0.32241544917463416;0.3026360531749174;0.3124997926586676;0.31955198702300414;0.30342276879647656;0.3204395604395604;0.30514277264703377;0.31334179535998874;0.3196171677366953;0.3227191997320431;0.3384518808247622;0.3271264033844752;0.30367763052593394;0.30593438279301743;0.3201348133450619;0.33239008210636983;0.31677505315950494;0.3137011964331203;0.30909027304052755;0.3128980097884939;0.30778469265203623;0.3176912691579983;0.31019893459282616;0.30228332961448046;0.30324403657842597;0.3116067542480525;0.30808814983031874;0.31816136941314077;0.31356683877892055;0.3109202705551045;0.31686763979973204;0.3079808426615408;0.31891125374468254;0.3194444444444444;0.3144082086339142
kernel:rbf | gamma:scale | nu:0.07;0.32899906248883093;0.31469298245614036;0.3132811427001786;0.31690422736211904;0.31523045355667567;0.32236014393422563;0.3061185543027963;0.3137995520427673;0.32148009217310125;0.30419486996793726;0.3254590428724031;0.3068046466994257;0.31682101907252713;0.32131868131868135;0.3282523831504867;0.34077409405026293;0.3282523831504867;0.3062992213818798;0.3096969881975529;0.32431197561688824;0.33559484775018156;0.3192947147979176;0.31686239567883473;0.3123193475572031;0.3156733808538043;0.3092579984962207;0.32006618552623695;0.3117896780192019;0.3065330526750778;0.3066156168931375;0.3136351393802555;0.31176326597974746;0.31844627138829557;0.3156733808538043;0.3146319469184182;0.32131868131868135;0.31039314158613956;0.32138696340042655;0.3231378153727693;0.31716526515235177
kernel:rbf | gamma:scale | nu:0.075;0.3302165333241915;0.3151010652375281;0.316782819411895;0.3203125;0.31718501831327073;0.3217705082111862;0.3094876998422555;0.31878025519325787;0.32510881140391573;0.30796255851965737;0.32719064365690725;0.30896456349666507;0.3191366072722005;0.32509733382391715;0.3314383188135002;0.34453025774012885;0.33237851687386044;0.3100181195241655;0.31275118338360464;0.32817173016713896;0.3398961529688792;0.32123439768042766;0.31869003349730823;0.3175078675813888;0.3155073304198561;0.3103568153868216;0.32153375164590886;0.31720917342782284;0.30752015923943377;0.3068289701273198;0.31496177218046323;0.315132933389414;0.3220248949662795;0.31959874878653866;0.31690327402405644;0.3232643970013679;0.3148551961731041;0.3235724256207177;0.32214407642000886;0.31977249781400946
kernel:rbf | gamma:scale | nu:0.08;0.32996243682136234;0.31411833928164956;0.3205816378651351;0.3210278918448994;0.3231294633170637;0.3218619797500112;0.31155717972254454;0.32070106078143223;0.3272669705206639;0.3106912139108748;0.3307007563081453;0.3104744758919922;0.3187988219731756;0.3280178278919784;0.335777255447279;0.3476826905949412;0.335777255447279;0.3128980097884939;0.3163710435675914;0.33291554387932343;0.34246415211970077;0.32457765427197743;0.3210924798771811;0.3220486111111111;0.31917211328976036;0.31256615195436793;0.3246665837648793;0.32426266409987875;0.31163766115222424;0.3096753857648062;0.3194565891129657;0.31755446744126176;0.32527211993057353;0.32430232600203507;0.32059282708633363;0.32772171230548325;0.3179684903184625;0.3278304476294763;0.326057856771027;0.3228008243233164
kernel:rbf | gamma:scale | nu:0.085;0.3305571950073229;0.3156467074336109;0.32098775098441557;0.3241871602810553;0.32616822686619645;0.3254718559668027;0.3128634045051268;0.3214067100412419;0.3316359062433653;0.31323792390831595;0.3311573187566797;0.31279887251030974;0.32072336968797366;0.32761526328149165;0.3371741684331907;0.3495503435884236;0.3376736111111111;0.3163206955516419;0.31823274896140386;0.335777255447279;0.34375;0.3298808243916855;0.32583991581119803;0.32518993307960475;0.3238953238953239;0.3162681474369786;0.3262491235974928;0.32471009374949583;0.3131255585936851;0.3102038642715589;0.3221874662927408;0.31972133030129973;0.32958991383863534;0.3267480221667677;0.32450199491901266;0.3314383188135002;0.31971300658371943;0.32829970293526567;0.32758347067920424;0.325079038459593
kernel:rbf | gamma:auto | nu:0.05;0.31029626010677863;0.29916114980699976;0.3004101828967057;0.3005017851547502;0.296468084528279;0.3038727253570944;0.29228923259398404;0.3013664863952974;0.3094064834333642;0.2972229600034826;0.3078809291533736;0.29287931661054944;0.3016733568414297;0.3022322856229156;0.3106579943340189;0.3240346179885981;0.3115846902131106;0.28945526795116133;0.2970919766372211;0.30441556996188196;0.3201087825947848;0.30440762965585955;0.3001870321454151;0.291722008738474;0.2983448328529818;0.2948055928552569;0.3046796094714398;0.2981372500386269;0.292678224129837;0.2870131923737237;0.29342258670651095;0.29545205063034613;0.30174024523096615;0.3006993006993007;0.30327183546067665;0.3080806890409266;0.3014451021169946;0.3020141524351676;0.30566319612885406;0.30145576074095237
kernel:rbf | gamma:auto | nu:0.1;0.33255098926605514;0.3217368113451705;0.3244942459388629;0.33015977922066325;0.3305571950073229;0.32855507130658507;0.31360564678353536;0.32602494594849263;0.33690037591247707;0.3167259981980794;0.3315196820508578;0.3152;0.3253376052381989;0.3337533546255018;0.3391042919344806;0.3526222515400503;0.34138605563887625;0.3227346891686993;0.31874731874731876;0.34076247308546004;0.34749105130584645;0.3333989678964943;0.33168285080236537;0.33146971902430417;0.32742423209782656;0.32065217391304346;0.3274825916929325;0.3312885546513182;0.31806305714588984;0.31478965885181204;0.32702661129057065;0.32741665094171923;0.3336813381059702;0.3319811892732485;0.32925151348376447;0.3376736111111111;0.33033149581463644;0.33448780260222133;0.32823770161217813;0.3293925526301011
kernel:rbf | gamma:auto | nu:0.15;0.35895255682064475;0.34192066359101164;0.34828297890733056;0.36186669672014576;0.36145339209962796;0.35453609055689683;0.3352063464066286;0.3478929819458671;0.3629845710469898;0.33802473300890945;0.35950448093703063;0.3402514706007542;0.34042777654423567;0.354919053127767;0.36704174117244615;0.3718003981352;0.3686681375828065;0.3485414026221795;0.3488447050625945;0.3579620065669624;0.3770301278170748;0.3549189270129203;0.3607681077265338;0.35308105537542206;0.3600638783986118;0.34348287828516555;0.3471438135347771;0.36154299855891137;0.33455459520905995;0.3353784258145046;0.35236851567906996;0.3601527881634614;0.3598216490893305;0.35544778208036226;0.365066735556716;0.36637998731411847;0.3545244184630374;0.3557727035494538;0.3546959079696059;0.35439173023215814
kernel:rbf | gamma:auto | nu:0.2;0.3783022315056594;0.36191181063510935;0.36725633906518806;0.3896624948754681;0.3784143222506394;0.3714548520619347;0.3556917629393902;0.36857330273412303;0.377698883871232;0.358259904408771;0.37145367547425473;0.3701159364197078;0.35959876617137865;0.3799322722015312;0.38724640093970963;0.3920860445302559;0.39119729106750123;0.37106918238993714;0.36940200210748153;0.3810062256871162;0.39603003611938403;0.3712554037605977;0.3706043788877993;0.3752224274185082;0.36913061769085725;0.3667567206133945;0.36738189481043804;0.37972402184959353;0.3563357877302022;0.35418435166924256;0.3700218749500426;0.37668150320621246;0.3800931546414657;0.3732249229710237;0.3872782628113307;0.38839572357700214;0.3842384781071705;0.37569659117195553;0.3848884616893433;0.3745507260259475
kernel:rbf | gamma:auto | nu:0.25;0.3905968363478153;0.38506714710505485;0.3828467212714335;0.41044530464053697;0.40050054165018445;0.3951472455503149;0.3869348757564655;0.38725649540621154;0.39439408066736137;0.37917897758811764;0.3857622873186656;0.3869277776625961;0.38107365002373306;0.39691484633357665;0.400797732257389;0.4081986873186155;0.41087274053206946;0.3957279097240178;0.38924988840815783;0.3982640079260015;0.41092877140962913;0.39294743418845535;0.3854442054685412;0.3961685614368602;0.3901944566081188;0.3925103711505975;0.38366577336249125;0.4003115607700864;0.36968370509714965;0.3723572349747022;0.3861932338494839;0.390542484500802;0.39826586496287497;0.39650863854777396;0.40259117043558135;0.406711629623987;0.40143422200074746;0.38892050841164905;0.4042511858315391;0.3932253529774202
kernel:rbf | gamma:auto | nu:0.3;0.4093477144324602;0.39777378649009076;0.39262388256094594;0.425156316507727;0.41441658243891477;0.40841716645865767;0.4042668491919027;0.3924163256687122;0.4101182525159002;0.39746475048122376;0.39645991913691025;0.3982045539254487;0.39991030664785926;0.4112862914361241;0.4123822049543299;0.4232870091648163;0.427443791580837;0.4120220421497919;0.40463317680013183;0.4081842835984136;0.4258515917358705;0.4074094059062493;0.4011777881057763;0.40790135104828046;0.4016657561056212;0.4135538092133673;0.40025532102997663;0.41946463762104425;0.3906644984277699;0.38244431833504733;0.3981967787114846;0.4107733951116313;0.40910694374311163;0.4045109400535659;0.41194852967812456;0.42475515663325336;0.41093989883274484;0.40441352116521184;0.41408926179423455;0.4073061053690657
kernel:rbf | gamma:auto | nu:0.35;0.418292407363666;0.4087360488910481;0.40632458998741183;0.43729713080768595;0.4239867286542282;0.4203273375870971;0.4065923505669806;0.40053925038334254;0.41908378327278817;0.41032439124099934;0.4090733324369944;0.412256966855454;0.41285480116098927;0.4258997189031952;0.42316058680860735;0.4389529515563124;0.4316797336272098;0.4303475008256761;0.41833084892951256;0.41931283804002306;0.43981193697896304;0.42315532914868925;0.40985638264928154;0.41963103433525284;0.4176301718643407;0.41884256493113525;0.40544871794871795;0.43005609979453163;0.4039355296668888;0.3905846082239307;0.4109190223898827;0.4295903089434956;0.41792371908365733;0.42213038915436385;0.4231347235426205;0.4375715645149849;0.4246217708397353;0.41876998278406297;0.4261884701176242;0.41905578525157383
kernel:rbf | gamma:auto | nu:0.4;0.41983423285738375;0.4236363412066452;0.42587424349429504;0.4450038421579723;0.4305174364259483;0.4331737899560476;0.42332088730945777;0.4122712638976441;0.4287766026896462;0.41743557701725736;0.41471000581049344;0.41587428685817235;0.4233962051547499;0.43836405529953915;0.4282308478140173;0.4503912062593002;0.4410775736317283;0.4392405971863336;0.4289623569744785;0.42509982939427365;0.44513528057912677;0.4304943597314817;0.4352351728805217;0.4270676297051671;0.4269124475897026;0.4257610247080425;0.4159865443299814;0.44319429830961465;0.4151012211404533;0.40068900347192027;0.4202863761297214;0.4354329784923572;0.42873821232504505;0.4338768115942029;0.43298217443212983;0.4478441595355873;0.4288138781816508;0.42933374995437873;0.4270843759383445;0.4285938687288413
kernel:rbf | gamma:auto | nu:0.45;0.41953926110496476;0.4339679499358551;0.43513929778059124;0.4531008019205846;0.43889198957202347;0.44093444318674746;0.42558536830469296;0.41939686657402714;0.4296577946768061;0.42501819704979726;0.4210614242996288;0.4215287217828308;0.43241455255440686;0.4449840767015151;0.4381842887252462;0.45447917522385606;0.44450545251613344;0.4415566674424392;0.4349252525876083;0.43203629958363243;0.446589328829638;0.4363787013746888;0.4500568770729476;0.4377695712050571;0.4258487018386843;0.4274451227244258;0.4191709657635557;0.4495104451884807;0.4272360703812317;0.4059486275964392;0.42582124426062157;0.44654972587933484;0.4444530077892184;0.43133892779840854;0.45329041984723006;0.4599692886183079;0.43426314827166185;0.431887537373598;0.4337325518842549;0.4352350806466967
kernel:rbf | gamma:auto | nu:0.5;0.4215358488563392;0.43646152563220547;0.43648063154356986;0.4584125715738595;0.44283394788708125;0.44510557230484704;0.4286264471554836;0.42559459858285287;0.4322772639853344;0.4273185417893841;0.42397655519857924;0.4326443678439885;0.433936338964726;0.4449341529387927;0.4387014197495192;0.46357916449447845;0.4471515759822571;0.44101113356107313;0.4395542647730576;0.4405136109324369;0.4456928838951311;0.44239135078725567;0.4530282756789429;0.43712107055354843;0.43009356214514893;0.43450644889493806;0.418086500655308;0.4543676776142336;0.4343015708552169;0.4234718670534257;0.4309122626296568;0.45562566891566636;0.44807622419119514;0.440315141623047;0.4567326285490696;0.4602874563343762;0.4366883116883117;0.433792160566315;0.44487868348742377;0.4395133148684123
kernel:rbf | gamma:auto | nu:0.55;0.4209187557731702;0.43844348111449866;0.43413021258812834;0.4561681352722544;0.4450174010687521;0.44455184475195364;0.429056844594609;0.42825089333750105;0.4368617220506615;0.4312887775357509;0.43025270603379157;0.43296660506852913;0.4384128847157016;0.4473551858031106;0.4359618901936998;0.46028188706012974;0.4410756000159974;0.4453757876159016;0.4399181656383717;0.43875865540666315;0.4477712901373591;0.4418466807165437;0.44697159675681486;0.4367387460565558;0.4341372897508869;0.4344667637184081;0.41614543784525704;0.45370843989769816;0.4455467257111785;0.4272175341207628;0.4358119938322015;0.4526671113165137;0.44975027758316233;0.4511758062425777;0.4634491362927934;0.4554244573849293;0.44006522436697704;0.440020104965166;0.45082951051480624;0.44099465545768635
kernel:rbf | gamma:auto | nu:0.6;0.417281447462706;0.4393692360544466;0.43770779139134386;0.4520368525264108;0.44224022751516623;0.44347090065667927;0.42932919906604117;0.43018955694072436;0.4362546740936265;0.4302601750694532;0.42500000000000004;0.4380573226787996;0.4414970437130506;0.4465259068354425;0.4310757653924595;0.45845004668534084;0.4475;0.4479852428335199;0.4415599592647623;0.42550388653300947;0.4486993969337693;0.44228267782873465;0.44297827523341843;0.44204803165780066;0.43873594758777534;0.44226141678782294;0.4247038242366754;0.44808404893859943;0.45064218325429106;0.43022298954433974;0.44100867698789137;0.45183501795429193;0.45274803654645085;0.452751141621924;0.46452210206969524;0.45610521684418237;0.4377685284640172;0.43705425754309457;0.4526838046547446;0.44149822588211546
kernel:rbf | gamma:auto | nu:0.65;0.4195552663115484;0.44288405806888287;0.4420389364681986;0.45296381969687494;0.4433314937054307;0.4504940778693801;0.42866117356603406;0.428873431533006;0.434548787028079;0.42852400053434936;0.42850270775587407;0.4395771317213784;0.4454593290594122;0.44326950401119203;0.44004346215851164;0.4584526396626394;0.4533623417991389;0.4588318639798489;0.43800943800943803;0.42174853968968634;0.45487531813102533;0.44018299394606497;0.44456825496984886;0.44650674797297607;0.4448800984279939;0.44732577652013683;0.4312533333333333;0.442654337805072;0.45897557350761997;0.43160228978628246;0.4391824094318597;0.4491922721202058;0.444685194421505;0.45633256189297705;0.46395278038708543;0.45658075967170075;0.4475138121546961;0.4431494050481903;0.45448857768502604;0.44351370512416666
