Parameters;Iteration 0;Iteration 1;Iteration 2;Iteration 3;Iteration 4;Iteration 5;Iteration 6;Iteration 7;Iteration 8;Iteration 9;Iteration 10;Iteration 11;Iteration 12;Iteration 13;Iteration 14;Iteration 15;Average
kernel:sigmoid | gamma:auto | nu:0.08;0.4768664853137149;0.4035690428476;0.49135523860113345;0.3823546900425526;0.2807066948510821;0.15678239377661343;0.40151386143256607;0.17511918382683947;0.4659081800924093;0.34034671227306434;0.4235391201550148;0.3710123049703361;0.23736721217341372;0.10421293699038603;0.21397693094331094;0.3836361901208969;0.33176669865068337
kernel:sigmoid | gamma:auto | nu:0.085;0.4763218600346373;0.4016492369417995;0.49135523860113345;0.3848527839186895;0.2850881059634992;0.15673050837653035;0.4106273993393447;0.17467295511763842;0.46939986777256887;0.3424361571687413;0.4216434869557313;0.3853121101788136;0.24311935051234937;0.10550180028268544;0.22184748210649285;0.3870393754341829;0.3348498574190524
kernel:linear | gamma:scale | nu:0.05;0.47985347985347987;0.39728137494276194;0.49168417532284997;0.39684092449676295;0.38382141384062857;0.14618675717647442;0.47022817610607337;0.1801022929953312;0.47149000947549996;0.35861165243617676;0.5319825630074904;0.465007905241839;0.22196041591269017;0.07630328710837185;0.22133607999524713;0.4026937706553595;0.3559615174104398
kernel:linear | gamma:scale | nu:0.1;0.47985347985347987;0.42821522117354294;0.49168417532284997;0.4348099816849817;0.3914004889082739;0.22294248276430254;0.47208345083981285;0.22294851899683388;0.47405222995774177;0.3831737387642724;0.5241500519432467;0.4511031285936148;0.2860114661269736;0.0944523451241165;0.2661233310674133;0.4552513128282071;0.379890962746854
kernel:linear | gamma:scale | nu:0.15;0.49020422018495574;0.4110946256671331;0.4918494891691348;0.43966103937703715;0.4441880530529526;0.2883669286797187;0.4721081802683249;0.25316062917150456;0.4751215968300677;0.4053046594982079;0.5299651982395758;0.449702839533348;0.3504295038856126;0.12159100509189213;0.2942904538485594;0.46377141764931684;0.3988006150092088
kernel:linear | gamma:scale | nu:0.2;0.49996666444429627;0.4076250069852664;0.49234893268490126;0.4396937111819803;0.4650462361113348;0.3400830589137596;0.47072348157376964;0.28679332216871445;0.4765944873580685;0.42045131048480977;0.5215796852970697;0.4557024280484445;0.3752832119084475;0.1427385876173992;0.3234672375115562;0.47406112987455507;0.4120099057602733
kernel:linear | gamma:scale | nu:0.25;0.5024905029870274;0.45586640930941674;0.49268491778056245;0.43983059850535833;0.4809795124268071;0.3392004217656278;0.47401641068798656;0.3199200321283722;0.47667116341815136;0.4297155511144231;0.5258113464635203;0.4900639084672642;0.3998600421807722;0.18260959906618876;0.34067567760211637;0.47766941053736234;0.42675409402755987
kernel:linear | gamma:scale | nu:0.3;0.505078654423074;0.4566032013983295;0.49285384970032275;0.4546561512072991;0.5073193863662957;0.36159572860374306;0.474849037943539;0.3413796685592454;0.4798134338125261;0.4478850335545308;0.5362127828063695;0.4948553075685152;0.4231200542878174;0.22294162438363663;0.36611302585773914;0.4919128628979408;0.44107436271068273
kernel:linear | gamma:scale | nu:0.35;0.4988174409212952;0.4546447886969646;0.49285384970032275;0.4685553030209088;0.5057225434000219;0.38031965032572496;0.47518323170054766;0.3727405785246198;0.4818770080094122;0.4559700545616039;0.5312568932809811;0.5031649031729882;0.44381644985364627;0.2583303493202146;0.3881780057377893;0.4973521296165275;0.4505489487402231
kernel:linear | gamma:scale | nu:0.4;0.4926330316191095;0.4622422204707127;0.4820799668531179;0.47599047686844;0.5020523255132766;0.39928970065956365;0.4789065608044625;0.38938533344008985;0.48282357776483886;0.4643676635648371;0.5251689247522245;0.5053796174524084;0.4525680640373713;0.27524110312635997;0.4039107908859631;0.5076700563136611;0.4562318383829023
kernel:linear | gamma:scale | nu:0.45;0.49538461538461537;0.466519491262067;0.4826158940397351;0.4762614164430638;0.505282821999339;0.4313835187462465;0.47993849334428496;0.4127832208395311;0.48627977274434303;0.47346801598267296;0.5228153892036982;0.5023960905034537;0.4563476238868909;0.290865589457327;0.42226993682902547;0.5083290935205154;0.4633088115116756
kernel:linear | gamma:scale | nu:0.5;0.4891704127503065;0.47501521613651626;0.48336433147344493;0.48089027318149374;0.48974198214567943;0.4450035606876541;0.4801187949460299;0.43346254363040004;0.4853062931194173;0.4772484258049186;0.5205261460980158;0.5047565318736356;0.4634606498066203;0.31518556354136085;0.4359370451525618;0.5077233683283165;0.4679319461672732
kernel:linear | gamma:scale | nu:0.55;0.49031600407747195;0.4807987711213518;0.4836844279223461;0.4861572870447039;0.48197264815582264;0.45100052201581164;0.48234926010454243;0.4383511414414688;0.48955319832851174;0.4790971349718588;0.5207093275069739;0.4986699917913068;0.47216495988453694;0.33765212635033504;0.4468675300279176;0.5085275229936539;0.47174199085866336
kernel:linear | gamma:scale | nu:0.6;0.49052374159364176;0.48618958193966455;0.4838976052848885;0.4786235662148071;0.4836844279223461;0.4723712230079346;0.4809773035638774;0.4636176245289226;0.4881316884777271;0.4882446863328156;0.5114729829755736;0.4980085379808115;0.47879502129269846;0.35166922346409524;0.4575835277973874;0.49482659359876724;0.4755385834984974
kernel:linear | gamma:scale | nu:0.65;0.49052374159364176;0.48653644510263866;0.48411060668592654;0.48186528497409326;0.4838976052848885;0.48526926272730736;0.48404354610864103;0.47239331540469565;0.48532810541368243;0.48817152299198;0.5082612116443745;0.4825895829612906;0.48090656055257824;0.38393163485899284;0.469920181819419;0.4844377014998832;0.4782616443515021
kernel:linear | gamma:scale | nu:0.7;0.49052374159364176;0.48666222374322304;0.4842170414689499;0.4832575444398512;0.4838976052848885;0.49237533335392664;0.48312300906640526;0.4918029184247539;0.489419424533265;0.4872341822000525;0.5039781617230933;0.45655867298603797;0.4823529411764706;0.40688396570749513;0.47081992844042214;0.4786531690140845;0.47948499144728507
kernel:linear | gamma:scale | nu:0.75;0.49052374159364176;0.49139551607978704;0.48432343234323433;0.48559670781893005;0.4838976052848885;0.5052117693627127;0.4843116923613971;0.49059758432668765;0.49230368873291164;0.4905704115817181;0.5049160132696167;0.4526896494822936;0.4835214503766361;0.43003128392807727;0.4714377986633021;0.4601558869001887;0.48134276450662644
kernel:linear | gamma:scale | nu:0.8;0.49052374159364176;0.4820799668531179;0.485384932070811;0.4885433715220949;0.4838976052848885;0.5027475514177563;0.48514666931233635;0.4942559030450997;0.49175722628816443;0.49743356071672673;0.499271991192869;0.45286578907476555;0.48591133420508714;0.44390039260505465;0.47358325529864337;0.44742739205292414;0.4815456676583738
kernel:linear | gamma:scale | nu:0.85;0.49052374159364176;0.49041989400733793;0.48559670781893005;0.4885433715220949;0.4840041279669763;0.5032235273337454;0.48335702426218274;0.5043886198547216;0.4912105325973651;0.4890609188927826;0.4994737323814754;0.4507908611599297;0.46439506566906813;0.4585400425230333;0.47814315035591076;0.4300378182249678;0.48073182101026024
kernel:linear | gamma:scale | nu:0.005;0.48057293543743146;0.36653598615600747;0.49168417532284997;0.3868626193097399;0.24199030934045906;0.14458560716649127;0.47027919293680914;0.14556826196893102;0.47405222995774177;0.34167389127697156;0.52;0.452463912394226;0.14763124884408987;0.06889023284331841;0.19955376622553717;0.3660110786887887;0.33114721549183707
kernel:linear | gamma:scale | nu:0.01;0.47985347985347987;0.3661278649775582;0.49168417532284997;0.3875595446464166;0.24137890133873147;0.14952911781664424;0.4732809806550469;0.17235092834905386;0.4709445928958124;0.343076937016935;0.5197143621764784;0.4521933906118121;0.1478352563237981;0.06843990075570855;0.2038853594917668;0.3756185360181462;0.33396708301563993
kernel:linear | gamma:scale | nu:0.015;0.47985347985347987;0.36633195569783306;0.49168417532284997;0.3877590359756733;0.2401541095890411;0.14923431087979183;0.47244253180163837;0.1458125593185723;0.47240181877482107;0.34802911971139927;0.5180282062199383;0.45273442041623063;0.14579039454588189;0.06934021885004994;0.20664450232245518;0.3728230069273122;0.3324414903879355
kernel:linear | gamma:scale | nu:0.02;0.47985347985347987;0.3661278649775582;0.49168417532284997;0.3878561204716739;0.2551006267136637;0.12992635696685367;0.47378512337805107;0.1355967039982174;0.47185431056398797;0.3493888848066231;0.522423060708263;0.45472645821077873;0.14936469554610296;0.07068810525754389;0.20736550701159429;0.36436890347562445;0.33188189857892914
kernel:linear | gamma:scale | nu:0.025;0.47985347985347987;0.36633195569783306;0.49168417532284997;0.39784083582439483;0.3144870221246022;0.17004641318781802;0.47027919293680914;0.14138330714652492;0.4711262618334263;0.34719408403618934;0.522423060708263;0.4512464164053501;0.1636055768731821;0.07113671180950279;0.2035325869981635;0.37834094192732987;0.34003200141785744
kernel:linear | gamma:scale | nu:0.03;0.47985347985347987;0.365923713830951;0.49168417532284997;0.4030600770046722;0.3110759861699491;0.1559812369060924;0.471575811256945;0.17368731170956986;0.47076305914326294;0.35093835768859877;0.5265401032883643;0.45426762715564284;0.17898273453268182;0.07203289444625138;0.1995988474223403;0.373295481958096;0.34245380610560927
kernel:linear | gamma:scale | nu:0.035;0.47985347985347987;0.365923713830951;0.49168417532284997;0.40812487612941173;0.35829846516443303;0.1435066598360656;0.4707325288467772;0.14977033786997404;0.4704003930238271;0.35560871743047734;0.5262319814332159;0.4625418396888606;0.1930641892044403;0.07346447209955842;0.19428397689267254;0.38204040864343036;0.3453456384544016
kernel:linear | gamma:scale | nu:0.04;0.47985347985347987;0.365923713830951;0.49168417532284997;0.4020986914172366;0.3520223335671729;0.15437892316505034;0.47056427892664826;0.16046571300275836;0.47167209030355417;0.3570643460179873;0.5259253446849692;0.46987680817737887;0.19684033604780354;0.07435595083955032;0.20678971999477114;0.3939684464720064;0.34834277197651053
kernel:linear | gamma:scale | nu:0.045;0.47985347985347987;0.3715260826718588;0.49168417532284997;0.3970642510259043;0.3553581653005237;0.14276987621308868;0.47090091268457157;0.16872591974395956;0.47167209030355417;0.3595565119511644;0.5290030292151633;0.4722378007449713;0.21100466905261428;0.07471323335900854;0.20159540118951086;0.39590218400850463;0.34959798641504547
kernel:linear | gamma:scale | nu:0.05;0.47985347985347987;0.39728137494276194;0.49168417532284997;0.39684092449676295;0.38382141384062857;0.14618675717647442;0.47022817610607337;0.1801022929953312;0.47149000947549996;0.35861165243617676;0.5319825630074904;0.465007905241839;0.22196041591269017;0.07630328710837185;0.22133607999524713;0.4026937706553595;0.3559615174104398
kernel:linear | gamma:scale | nu:0.055;0.47985347985347987;0.4176386026476423;0.49168417532284997;0.4057509148603343;0.38017517631489495;0.1450396932133443;0.47090091268457157;0.18728183873738558;0.47185431056398797;0.3562176997213757;0.5312927298921057;0.4702663202117848;0.23369345334663255;0.07859219477333529;0.23746883018322432;0.4181382322895387;0.36099053528853053
kernel:linear | gamma:scale | nu:0.06;0.47985347985347987;0.43152259877918786;0.4862654176215429;0.41322465542708997;0.3756930929705799;0.15250164212819814;0.47090091268457157;0.20813770351671107;0.4722191737087328;0.3595052633568237;0.524115735053235;0.4619080640586017;0.24314940142763397;0.08449633830602;0.2502074613941406;0.425439241725699;0.36494626137576547
kernel:linear | gamma:scale | nu:0.065;0.47985347985347987;0.4396349504455159;0.49168417532284997;0.415156241410685;0.3699296229277244;0.14580466001584463;0.47090091268457157;0.2039226549373623;0.4720366713366517;0.3616448809406464;0.5230131631776116;0.4577777777777778;0.24733397772108576;0.08579777830824575;0.2525744077286788;0.4288506606676813;0.3653697509535258
kernel:linear | gamma:scale | nu:0.07;0.47985347985347987;0.4412842698585214;0.49168417532284997;0.4161828880779696;0.3639949010756989;0.15635599629790103;0.4714068797022525;0.20350973757912288;0.47240181877482107;0.3665099424179382;0.5211563390349933;0.4536811310433793;0.24899801050490541;0.08536428954368576;0.2559733844137514;0.43565053977356805;0.3665004864546774
kernel:linear | gamma:scale | nu:0.075;0.47985347985347987;0.43516690961179627;0.4915194283794061;0.41812136325852034;0.3615045275133504;0.1633675741957064;0.4717448828007009;0.21127770741694016;0.4727675414047878;0.3693922388314089;0.5223355879093584;0.4538163716814159;0.2635263526352635;0.08715893083950603;0.25667152431623863;0.4376037166142969;0.36848925857888604
kernel:linear | gamma:scale | nu:0.08;0.47985347985347987;0.4300162575387554;0.4915194283794061;0.4200118737726629;0.3633250648530261;0.18171072400465865;0.47242259388915286;0.2167419877456056;0.47258460763697485;0.37060638735351925;0.5223355879093584;0.45408685385627495;0.2728219837800482;0.08796037163771542;0.2585241483919898;0.4467524168268676;0.37132961046434354
kernel:linear | gamma:scale | nu:0.085;0.47985347985347987;0.4279841668212161;0.49168417532284997;0.4270877291888081;0.3761638301705125;0.18808730767818102;0.4722529498525074;0.21936952379589375;0.4735007479920408;0.37514084939870107;0.5235389409858862;0.4519045678945395;0.27475394466612746;0.08931361410840317;0.2636117906779958;0.44676312288785097;0.37381317133093706
kernel:linear | gamma:auto | nu:0.05;0.47985347985347987;0.39728137494276194;0.49168417532284997;0.39684092449676295;0.38382141384062857;0.14618675717647442;0.47022817610607337;0.1801022929953312;0.47149000947549996;0.35861165243617676;0.5319825630074904;0.465007905241839;0.22196041591269017;0.07630328710837185;0.22133607999524713;0.4026937706553595;0.3559615174104398
kernel:linear | gamma:auto | nu:0.1;0.47985347985347987;0.42821522117354294;0.49168417532284997;0.4348099816849817;0.3914004889082739;0.22294248276430254;0.47208345083981285;0.22294851899683388;0.47405222995774177;0.3831737387642724;0.5241500519432467;0.4511031285936148;0.2860114661269736;0.0944523451241165;0.2661233310674133;0.4552513128282071;0.379890962746854
kernel:linear | gamma:auto | nu:0.15;0.49020422018495574;0.4110946256671331;0.4918494891691348;0.43966103937703715;0.4441880530529526;0.2883669286797187;0.4721081802683249;0.25316062917150456;0.4751215968300677;0.4053046594982079;0.5299651982395758;0.449702839533348;0.3504295038856126;0.12159100509189213;0.2942904538485594;0.46377141764931684;0.3988006150092088
kernel:linear | gamma:auto | nu:0.2;0.49996666444429627;0.4076250069852664;0.49234893268490126;0.4396937111819803;0.4650462361113348;0.3400830589137596;0.47072348157376964;0.28679332216871445;0.4765944873580685;0.42045131048480977;0.5215796852970697;0.4557024280484445;0.3752832119084475;0.1427385876173992;0.3234672375115562;0.47406112987455507;0.4120099057602733
kernel:linear | gamma:auto | nu:0.25;0.5024905029870274;0.45586640930941674;0.49268491778056245;0.43983059850535833;0.4809795124268071;0.3392004217656278;0.47401641068798656;0.3199200321283722;0.47667116341815136;0.4297155511144231;0.5258113464635203;0.4900639084672642;0.3998600421807722;0.18260959906618876;0.34067567760211637;0.47766941053736234;0.42675409402755987
kernel:linear | gamma:auto | nu:0.3;0.505078654423074;0.4566032013983295;0.49285384970032275;0.4546561512072991;0.5073193863662957;0.36159572860374306;0.474849037943539;0.3413796685592454;0.4798134338125261;0.4478850335545308;0.5362127828063695;0.4948553075685152;0.4231200542878174;0.22294162438363663;0.36611302585773914;0.4919128628979408;0.44107436271068273
kernel:linear | gamma:auto | nu:0.35;0.4988174409212952;0.4546447886969646;0.49285384970032275;0.4685553030209088;0.5057225434000219;0.38031965032572496;0.47518323170054766;0.3727405785246198;0.4818770080094122;0.4559700545616039;0.5312568932809811;0.5031649031729882;0.44381644985364627;0.2583303493202146;0.3881780057377893;0.4973521296165275;0.4505489487402231
kernel:linear | gamma:auto | nu:0.4;0.4926330316191095;0.4622422204707127;0.4820799668531179;0.47599047686844;0.5020523255132766;0.39928970065956365;0.4789065608044625;0.38938533344008985;0.48282357776483886;0.4643676635648371;0.5251689247522245;0.5053796174524084;0.4525680640373713;0.27524110312635997;0.4039107908859631;0.5076700563136611;0.4562318383829023
kernel:linear | gamma:auto | nu:0.45;0.49538461538461537;0.466519491262067;0.4826158940397351;0.4762614164430638;0.505282821999339;0.4313835187462465;0.47993849334428496;0.4127832208395311;0.48627977274434303;0.47346801598267296;0.5228153892036982;0.5023960905034537;0.4563476238868909;0.290865589457327;0.42226993682902547;0.5083290935205154;0.4633088115116756
kernel:linear | gamma:auto | nu:0.5;0.4891704127503065;0.47501521613651626;0.48336433147344493;0.48089027318149374;0.48974198214567943;0.4450035606876541;0.4801187949460299;0.43346254363040004;0.4853062931194173;0.4772484258049186;0.5205261460980158;0.5047565318736356;0.4634606498066203;0.31518556354136085;0.4359370451525618;0.5077233683283165;0.4679319461672732
kernel:linear | gamma:auto | nu:0.55;0.49031600407747195;0.4807987711213518;0.4836844279223461;0.4861572870447039;0.48197264815582264;0.45100052201581164;0.48234926010454243;0.4383511414414688;0.48955319832851174;0.4790971349718588;0.5207093275069739;0.4986699917913068;0.47216495988453694;0.33765212635033504;0.4468675300279176;0.5085275229936539;0.47174199085866336
kernel:linear | gamma:auto | nu:0.6;0.49052374159364176;0.48618958193966455;0.4838976052848885;0.4786235662148071;0.4836844279223461;0.4723712230079346;0.4809773035638774;0.4636176245289226;0.4881316884777271;0.4882446863328156;0.5114729829755736;0.4980085379808115;0.47879502129269846;0.35166922346409524;0.4575835277973874;0.49482659359876724;0.4755385834984974
kernel:linear | gamma:auto | nu:0.65;0.49052374159364176;0.48653644510263866;0.48411060668592654;0.48186528497409326;0.4838976052848885;0.48526926272730736;0.48404354610864103;0.47239331540469565;0.48532810541368243;0.48817152299198;0.5082612116443745;0.4825895829612906;0.48090656055257824;0.38393163485899284;0.469920181819419;0.4844377014998832;0.4782616443515021
kernel:linear | gamma:auto | nu:0.7;0.49052374159364176;0.48666222374322304;0.4842170414689499;0.4832575444398512;0.4838976052848885;0.49237533335392664;0.48312300906640526;0.4918029184247539;0.489419424533265;0.4872341822000525;0.5039781617230933;0.45655867298603797;0.4823529411764706;0.40688396570749513;0.47081992844042214;0.4786531690140845;0.47948499144728507
kernel:linear | gamma:auto | nu:0.75;0.49052374159364176;0.49139551607978704;0.48432343234323433;0.48559670781893005;0.4838976052848885;0.5052117693627127;0.4843116923613971;0.49059758432668765;0.49230368873291164;0.4905704115817181;0.5049160132696167;0.4526896494822936;0.4835214503766361;0.43003128392807727;0.4714377986633021;0.4601558869001887;0.48134276450662644
kernel:linear | gamma:auto | nu:0.8;0.49052374159364176;0.4820799668531179;0.485384932070811;0.4885433715220949;0.4838976052848885;0.5027475514177563;0.48514666931233635;0.4942559030450997;0.49175722628816443;0.49743356071672673;0.499271991192869;0.45286578907476555;0.48591133420508714;0.44390039260505465;0.47358325529864337;0.44742739205292414;0.4815456676583738
kernel:linear | gamma:auto | nu:0.85;0.49052374159364176;0.49041989400733793;0.48559670781893005;0.4885433715220949;0.4840041279669763;0.5032235273337454;0.48335702426218274;0.5043886198547216;0.4912105325973651;0.4890609188927826;0.4994737323814754;0.4507908611599297;0.46439506566906813;0.4585400425230333;0.47814315035591076;0.4300378182249678;0.48073182101026024
kernel:linear | gamma:auto | nu:0.005;0.48057293543743146;0.36653598615600747;0.49168417532284997;0.3868626193097399;0.24199030934045906;0.14458560716649127;0.47027919293680914;0.14556826196893102;0.47405222995774177;0.34167389127697156;0.52;0.452463912394226;0.14763124884408987;0.06889023284331841;0.19955376622553717;0.3660110786887887;0.33114721549183707
kernel:linear | gamma:auto | nu:0.01;0.47985347985347987;0.3661278649775582;0.49168417532284997;0.3875595446464166;0.24137890133873147;0.14952911781664424;0.4732809806550469;0.17235092834905386;0.4709445928958124;0.343076937016935;0.5197143621764784;0.4521933906118121;0.1478352563237981;0.06843990075570855;0.2038853594917668;0.3756185360181462;0.33396708301563993
kernel:linear | gamma:auto | nu:0.015;0.47985347985347987;0.36633195569783306;0.49168417532284997;0.3877590359756733;0.2401541095890411;0.14923431087979183;0.47244253180163837;0.1458125593185723;0.47240181877482107;0.34802911971139927;0.5180282062199383;0.45273442041623063;0.14579039454588189;0.06934021885004994;0.20664450232245518;0.3728230069273122;0.3324414903879355
kernel:linear | gamma:auto | nu:0.02;0.47985347985347987;0.3661278649775582;0.49168417532284997;0.3878561204716739;0.2551006267136637;0.12992635696685367;0.47378512337805107;0.1355967039982174;0.47185431056398797;0.3493888848066231;0.522423060708263;0.45472645821077873;0.14936469554610296;0.07068810525754389;0.20736550701159429;0.36436890347562445;0.33188189857892914
kernel:linear | gamma:auto | nu:0.025;0.47985347985347987;0.36633195569783306;0.49168417532284997;0.39784083582439483;0.3144870221246022;0.17004641318781802;0.47027919293680914;0.14138330714652492;0.4711262618334263;0.34719408403618934;0.522423060708263;0.4512464164053501;0.1636055768731821;0.07113671180950279;0.2035325869981635;0.37834094192732987;0.34003200141785744
kernel:linear | gamma:auto | nu:0.03;0.47985347985347987;0.365923713830951;0.49168417532284997;0.4030600770046722;0.3110759861699491;0.1559812369060924;0.471575811256945;0.17368731170956986;0.47076305914326294;0.35093835768859877;0.5265401032883643;0.45426762715564284;0.17898273453268182;0.07203289444625138;0.1995988474223403;0.373295481958096;0.34245380610560927
kernel:linear | gamma:auto | nu:0.035;0.47985347985347987;0.365923713830951;0.49168417532284997;0.40812487612941173;0.35829846516443303;0.1435066598360656;0.4707325288467772;0.14977033786997404;0.4704003930238271;0.35560871743047734;0.5262319814332159;0.4625418396888606;0.1930641892044403;0.07346447209955842;0.19428397689267254;0.38204040864343036;0.3453456384544016
kernel:linear | gamma:auto | nu:0.04;0.47985347985347987;0.365923713830951;0.49168417532284997;0.4020986914172366;0.3520223335671729;0.15437892316505034;0.47056427892664826;0.16046571300275836;0.47167209030355417;0.3570643460179873;0.5259253446849692;0.46987680817737887;0.19684033604780354;0.07435595083955032;0.20678971999477114;0.3939684464720064;0.34834277197651053
kernel:linear | gamma:auto | nu:0.045;0.47985347985347987;0.3715260826718588;0.49168417532284997;0.3970642510259043;0.3553581653005237;0.14276987621308868;0.47090091268457157;0.16872591974395956;0.47167209030355417;0.3595565119511644;0.5290030292151633;0.4722378007449713;0.21100466905261428;0.07471323335900854;0.20159540118951086;0.39590218400850463;0.34959798641504547
kernel:linear | gamma:auto | nu:0.05;0.47985347985347987;0.39728137494276194;0.49168417532284997;0.39684092449676295;0.38382141384062857;0.14618675717647442;0.47022817610607337;0.1801022929953312;0.47149000947549996;0.35861165243617676;0.5319825630074904;0.465007905241839;0.22196041591269017;0.07630328710837185;0.22133607999524713;0.4026937706553595;0.3559615174104398
kernel:linear | gamma:auto | nu:0.055;0.47985347985347987;0.4176386026476423;0.49168417532284997;0.4057509148603343;0.38017517631489495;0.1450396932133443;0.47090091268457157;0.18728183873738558;0.47185431056398797;0.3562176997213757;0.5312927298921057;0.4702663202117848;0.23369345334663255;0.07859219477333529;0.23746883018322432;0.4181382322895387;0.36099053528853053
kernel:linear | gamma:auto | nu:0.06;0.47985347985347987;0.43152259877918786;0.4862654176215429;0.41322465542708997;0.3756930929705799;0.15250164212819814;0.47090091268457157;0.20813770351671107;0.4722191737087328;0.3595052633568237;0.524115735053235;0.4619080640586017;0.24314940142763397;0.08449633830602;0.2502074613941406;0.425439241725699;0.36494626137576547
kernel:linear | gamma:auto | nu:0.065;0.47985347985347987;0.4396349504455159;0.49168417532284997;0.415156241410685;0.3699296229277244;0.14580466001584463;0.47090091268457157;0.2039226549373623;0.4720366713366517;0.3616448809406464;0.5230131631776116;0.4577777777777778;0.24733397772108576;0.08579777830824575;0.2525744077286788;0.4288506606676813;0.3653697509535258
kernel:linear | gamma:auto | nu:0.07;0.47985347985347987;0.4412842698585214;0.49168417532284997;0.4161828880779696;0.3639949010756989;0.15635599629790103;0.4714068797022525;0.20350973757912288;0.47240181877482107;0.3665099424179382;0.5211563390349933;0.4536811310433793;0.24899801050490541;0.08536428954368576;0.2559733844137514;0.43565053977356805;0.3665004864546774
kernel:linear | gamma:auto | nu:0.075;0.47985347985347987;0.43516690961179627;0.4915194283794061;0.41812136325852034;0.3615045275133504;0.1633675741957064;0.4717448828007009;0.21127770741694016;0.4727675414047878;0.3693922388314089;0.5223355879093584;0.4538163716814159;0.2635263526352635;0.08715893083950603;0.25667152431623863;0.4376037166142969;0.36848925857888604
